0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.6042311191558838,0.6147667765617371,3.666227854637327e-08,0.5215019583702087,0.6950172781944275,0.034513261169195175,0.45561233162879944,0.6842390298843384,0.0417972132563591,0.41073063015937805,0.6709948778152466,0.03755108267068863,0.3693704903125763,0.6619754433631897,0.029683811590075493,0.4139597415924072,0.6130155324935913,0.02492971159517765,0.3366987109184265,0.6283206343650818,0.012091513723134995,0.28765374422073364,0.6376892924308777,0.001055780565366149,0.24354422092437744,0.6388679146766663,-0.010287284851074219,0.41914600133895874,0.5866538882255554,-0.010148653760552406,0.3227578401565552,0.6223782300949097,-0.03160950541496277,0.26518526673316956,0.6342467069625854,-0.05004875361919403,0.2108084261417389,0.63801109790802,-0.06508997082710266,0.436099112033844,0.5769881010055542,-0.04430314153432846,0.3425641655921936,0.6056761741638184,-0.06665832549333572,0.2864231467247009,0.6123443245887756,-0.08085015416145325,0.23835065960884094,0.6104757785797119,-0.09299475699663162,0.4583662152290344,0.5757864117622375,-0.07581383734941483,0.395432710647583,0.5888069868087769,-0.10041342675685883,0.3514563739299774,0.5984298586845398,-0.11470261216163635,0.3108288049697876,0.6022326350212097,-0.12705208361148834,OUT_OF_AIR
0.6005006432533264,0.5865784883499146,-2.531180314235826e-07,0.5091673731803894,0.6606116890907288,0.052439186722040176,0.44478359818458557,0.6572586297988892,0.06151576340198517,0.3975406289100647,0.6584264039993286,0.05746225640177727,0.35562828183174133,0.660325825214386,0.04764785245060921,0.40973731875419617,0.5422834157943726,0.011402454227209091,0.3369143605232239,0.5981764793395996,-0.0050953226163983345,0.2876594364643097,0.6332730650901794,-0.0164126418530941,0.2442798912525177,0.6584812998771667,-0.027703460305929184,0.4237453043460846,0.529670238494873,-0.03284149244427681,0.3275342285633087,0.6027026772499084,-0.060236383229494095,0.267777681350708,0.6421576142311096,-0.07820286601781845,0.21596693992614746,0.6650975942611694,-0.09388652443885803,0.4449753761291504,0.5442317128181458,-0.0729287713766098,0.35234466195106506,0.6039093732833862,-0.09969877451658249,0.2960309684276581,0.6368600130081177,-0.11497258394956589,0.24794235825538635,0.6531012654304504,-0.1282634288072586,0.4682518243789673,0.5775212049484253,-0.1075451523065567,0.40248826146125793,0.6116905212402344,-0.13510744273662567,0.35800883173942566,0.6341544985771179,-0.15137162804603577,0.3182719647884369,0.6472853422164917,-0.1658231019973755,OUT_OF_AIR
0.2068398892879486,0.6568487882614136,-1.0845554498928323e-07,0.28809937834739685,0.6619787812232971,0.09105091542005539,0.3502345085144043,0.6626514792442322,0.12770946323871613,0.3918417692184448,0.6727010607719421,0.14763645827770233,0.4301401972770691,0.6886613368988037,0.16391007602214813,0.39993050694465637,0.5758823752403259,0.06333254277706146,0.47811150550842285,0.6194923520088196,0.06705539673566818,0.5279530882835388,0.6444222927093506,0.0713004469871521,0.5667502880096436,0.6705848574638367,0.07167504727840424,0.3938013017177582,0.5915072560310364,0.01108674705028534,0.4978692829608917,0.6255642771720886,0.0058152442798018456,0.5581852793693542,0.6547033786773682,0.005856422707438469,0.6093748211860657,0.6731371879577637,0.004753217566758394,0.3805772066116333,0.6250629425048828,-0.035166364163160324,0.481791228055954,0.6520084142684937,-0.04279612377285957,0.5401541590690613,0.6728208065032959,-0.04272829741239548,0.588672399520874,0.6847767233848572,-0.04510193690657616,0.36680495738983154,0.6866133809089661,-0.07326921075582504,0.4368234872817993,0.7015190720558167,-0.08760415762662888,0.48339271545410156,0.7061846256256104,-0.09430284053087234,0.5243405103683472,0.7078922986984253,-0.10000797361135483,OUT_OF_AIR
0.19762437045574188,0.6923719048500061,2.521407260758224e-08,0.28301599621772766,0.6978893876075745,0.06917507201433182,0.35513365268707275,0.7019280791282654,0.08987519890069962,0.4007291793823242,0.7187688946723938,0.09672357141971588,0.4424494504928589,0.7384620904922485,0.09872571378946304,0.40338149666786194,0.631916880607605,0.020779618993401527,0.48991847038269043,0.6771045923233032,0.008526411838829517,0.5441746115684509,0.6957212090492249,0.002448608400300145,0.5877752304077148,0.7110735774040222,-0.0036623782943934202,0.3928099572658539,0.6478844881057739,-0.026905406266450882,0.4969516098499298,0.6927822828292847,-0.04338990896940231,0.5607147216796875,0.7156771421432495,-0.05273859575390816,0.6131186485290527,0.7296330332756042,-0.06159079074859619,0.3716314136981964,0.6822391748428345,-0.06873821467161179,0.4718988835811615,0.7240105867385864,-0.08504470437765121,0.531360387802124,0.7439762949943542,-0.09471860527992249,0.581344485282898,0.7536051869392395,-0.10451672226190567,0.3466539978981018,0.7425573468208313,-0.10352597385644913,0.4174146354198456,0.7667335867881775,-0.12336152791976929,0.46434101462364197,0.7743009328842163,-0.1346619874238968,0.5061194896697998,0.7783508896827698,-0.14447496831417084,OUT_OF_AIR
0.20455315709114075,0.6957665681838989,-1.6590591656040488e-07,0.3001462519168854,0.6948189735412598,0.10653433203697205,0.36266207695007324,0.699948787689209,0.14086925983428955,0.4011409282684326,0.7128567099571228,0.1571858823299408,0.4480336010456085,0.7292194962501526,0.16723863780498505,0.4133293628692627,0.6237460374832153,0.0316285565495491,0.493896484375,0.654662549495697,0.018378520384430885,0.5468073487281799,0.6663212776184082,0.015256550163030624,0.5872249007225037,0.6825693845748901,0.012243685312569141,0.39806443452835083,0.6539533734321594,-0.03234425187110901,0.4985491931438446,0.6762669682502747,-0.064485564827919,0.5617970824241638,0.6927657127380371,-0.07684151828289032,0.6133188605308533,0.7062810659408569,-0.08511490374803543,0.37440571188926697,0.6977376341819763,-0.08599916845560074,0.4679848253726959,0.7197904586791992,-0.12095069885253906,0.528469443321228,0.7353699803352356,-0.13501526415348053,0.5792937278747559,0.7435663938522339,-0.14314602315425873,0.35106363892555237,0.75896817445755,-0.12679840624332428,0.4184456467628479,0.7748296856880188,-0.16079246997833252,0.46637654304504395,0.7793364524841309,-0.17737814784049988,0.5089367032051086,0.7788970470428467,-0.18906135857105255,OUT_OF_AIR
0.19105908274650574,0.6750172972679138,8.196466616539055e-09,0.27892836928367615,0.6795018911361694,0.07310159504413605,0.35050225257873535,0.6854960918426514,0.09299763292074203,0.39710184931755066,0.7003186941146851,0.09765876084566116,0.4404713809490204,0.7147294878959656,0.09635418653488159,0.397715300321579,0.6224102973937988,0.01706067845225334,0.485236257314682,0.6627192497253418,0.0003548151580616832,0.5419673919677734,0.680243968963623,-0.008052042685449123,0.5875866413116455,0.6972607374191284,-0.01573704555630684,0.3863920271396637,0.6343974471092224,-0.03535368666052818,0.4917101263999939,0.6780821681022644,-0.06008291617035866,0.5577758550643921,0.7012265920639038,-0.07272627204656601,0.6118003726005554,0.717474639415741,-0.08318180590867996,0.36359885334968567,0.6641430854797363,-0.08155547082424164,0.4645616114139557,0.7100897431373596,-0.10573174804449081,0.5263434648513794,0.7311416864395142,-0.11939247697591782,0.5788626670837402,0.7419191002845764,-0.13110870122909546,0.33666542172431946,0.7202677726745605,-0.11994439363479614,0.4087084233760834,0.7526215314865112,-0.14505019783973694,0.457113653421402,0.7620577216148376,-0.15918754041194916,0.4997424781322479,0.7661772966384888,-0.17128337919712067,OUT_OF_AIR
0.19070887565612793,0.7001949548721313,2.5599300101930567e-07,0.2690664827823639,0.7305126786231995,0.03902050480246544,0.3461209535598755,0.7307283282279968,0.04575793445110321,0.3949914872646332,0.7464039325714111,0.04189902916550636,0.43719062209129333,0.7565021514892578,0.03401533141732216,0.3965129256248474,0.6640020608901978,0.0022192716132849455,0.4811916947364807,0.7059854865074158,-0.017396224662661552,0.5357997417449951,0.7266606688499451,-0.030761022120714188,0.5805311799049377,0.7428354024887085,-0.04204784706234932,0.384522408246994,0.6631718277931213,-0.03528527170419693,0.48706144094467163,0.7110179662704468,-0.05638815090060234,0.5514787435531616,0.7361554503440857,-0.07213199138641357,0.6060645580291748,0.7543647885322571,-0.0854022428393364,0.3610188961029053,0.6846139430999756,-0.0699370801448822,0.46099719405174255,0.7325451970100403,-0.0890333279967308,0.5204980373382568,0.7596430778503418,-0.10355371236801147,0.572239339351654,0.7760807275772095,-0.11683846265077591,0.33131536841392517,0.7319271564483643,-0.10097424685955048,0.39994046092033386,0.771872341632843,-0.12130163609981537,0.4471322000026703,0.7851207256317139,-0.13403412699699402,0.49074432253837585,0.7928298115730286,-0.1452311873435974,OUT_OF_AIR
0.19924120604991913,0.6904028058052063,2.6623447979545745e-07,0.28456202149391174,0.7761852145195007,0.03555358573794365,0.3552532494068146,0.7682655453681946,0.04444862902164459,0.39938968420028687,0.7521218657493591,0.04294984042644501,0.4399740993976593,0.7498090267181396,0.0373893678188324,0.3961074650287628,0.6754302978515625,0.009839000180363655,0.4704700708389282,0.7192605137825012,-0.0080892788246274,0.5238431692123413,0.7392441034317017,-0.02139214798808098,0.5684439539909363,0.7534682750701904,-0.03327856585383415,0.38598722219467163,0.659634530544281,-0.02512884885072708,0.4818916618824005,0.7146602869033813,-0.045691829174757004,0.5446894764900208,0.7413883805274963,-0.06138702481985092,0.600034236907959,0.7571050524711609,-0.07431978732347488,0.36535003781318665,0.663008987903595,-0.05832469463348389,0.45935219526290894,0.7146422863006592,-0.07786722481250763,0.5163844227790833,0.7385926842689514,-0.09305863827466965,0.565871000289917,0.7492609620094299,-0.10645993798971176,0.3391449451446533,0.6892009377479553,-0.08851902186870575,0.4011763334274292,0.7223068475723267,-0.1105666309595108,0.4453887343406677,0.7358258366584778,-0.1251015067100525,0.48523348569869995,0.7441467642784119,-0.13742651045322418,OUT_OF_AIR
0.20322252810001373,0.6793020367622375,2.662027611677331e-07,0.28462427854537964,0.7895889282226562,0.04695328325033188,0.3488708436489105,0.7976222634315491,0.05265000835061073,0.3920574188232422,0.7841942310333252,0.04555528610944748,0.43086186051368713,0.7894290685653687,0.03167753666639328,0.3900863826274872,0.7171191573143005,-0.010891749523580074,0.4550328552722931,0.7731146812438965,-0.042869310826063156,0.5065547227859497,0.7995467782020569,-0.06305472552776337,0.5492795705795288,0.823765754699707,-0.08061961084604263,0.3728291392326355,0.6918230652809143,-0.06137678027153015,0.4580231010913849,0.7603343725204468,-0.10614991188049316,0.5212674140930176,0.7976093888282776,-0.13353340327739716,0.5787962079048157,0.8239423036575317,-0.15410757064819336,0.34516799449920654,0.6778006553649902,-0.10820131003856659,0.4280434548854828,0.7431963682174683,-0.1509661078453064,0.4836277961730957,0.7788394093513489,-0.1730092614889145,0.5361055135726929,0.8040728569030762,-0.19008392095565796,0.31405749917030334,0.6805062890052795,-0.15004239976406097,0.3693038821220398,0.7182943224906921,-0.19639796018600464,0.41332125663757324,0.7450684309005737,-0.2223554402589798,0.4546726942062378,0.7684901356697083,-0.24218274652957916,OUT_OF_AIR
0.20391659438610077,0.6825117468833923,2.6219061055599013e-07,0.2876203954219818,0.7867487668991089,0.05170949921011925,0.34798943996429443,0.8036872148513794,0.059365421533584595,0.3901744782924652,0.8033629655838013,0.05481111630797386,0.43262001872062683,0.8073452115058899,0.043086692690849304,0.39219868183135986,0.7287189364433289,-0.015050587244331837,0.4590323567390442,0.7851436138153076,-0.04739680886268616,0.5117415189743042,0.8175738453865051,-0.06609305739402771,0.5532245635986328,0.8501325845718384,-0.08135300874710083,0.3749082088470459,0.7085092067718506,-0.06469208747148514,0.46134310960769653,0.7743971943855286,-0.10932068526744843,0.5249317288398743,0.8186956644058228,-0.13463938236236572,0.5787802934646606,0.8544503450393677,-0.1533035784959793,0.3450189530849457,0.7001121044158936,-0.10935639590024948,0.42784324288368225,0.7641588449478149,-0.1520613133907318,0.48230838775634766,0.8044018149375916,-0.17449459433555603,0.5308249592781067,0.835928738117218,-0.1913696825504303,0.3112577795982361,0.7109875679016113,-0.1477806270122528,0.3651200830936432,0.7540446519851685,-0.19623880088329315,0.4080514907836914,0.784131646156311,-0.22416409850120544,0.44757145643234253,0.8093598484992981,-0.2445429116487503,OUT_OF_AIR
0.19925376772880554,0.6641106605529785,3.3307813396277197e-07,0.2757491171360016,0.7292247414588928,0.0399751141667366,0.3470109701156616,0.7472754120826721,0.04409879818558693,0.3930895924568176,0.7697657942771912,0.03769173473119736,0.4360414445400238,0.7837163805961609,0.02551998384296894,0.3952191174030304,0.6823755502700806,-0.012892713770270348,0.46977996826171875,0.7367185950279236,-0.039566654711961746,0.5218775868415833,0.7690858840942383,-0.05674872174859047,0.5642178058624268,0.7962355017662048,-0.07042841613292694,0.3811114430427551,0.6735032200813293,-0.05407949164509773,0.47211092710494995,0.7421228289604187,-0.08563505113124847,0.5347239375114441,0.7846540212631226,-0.1068476065993309,0.5867230892181396,0.815415620803833,-0.12339911609888077,0.3512183427810669,0.6816444993019104,-0.09125245362520218,0.4385240375995636,0.7575763463973999,-0.12005502730607986,0.49237942695617676,0.798565149307251,-0.13840153813362122,0.5391701459884644,0.8257341384887695,-0.15310129523277283,0.31194868683815,0.7101269364356995,-0.12393338233232498,0.370926171541214,0.7657248377799988,-0.154183030128479,0.41483116149902344,0.793982207775116,-0.17133641242980957,0.4554310739040375,0.8154184222221375,-0.1846081018447876,OUT_OF_AIR
0.18196654319763184,0.648517370223999,1.327048835264577e-07,0.26410654187202454,0.6641634702682495,0.062861867249012,0.335818350315094,0.6806920170783997,0.07702825218439102,0.3819376528263092,0.7060215473175049,0.07739702612161636,0.42469993233680725,0.7299383878707886,0.07128563523292542,0.38586220145225525,0.6256433129310608,0.004764465149492025,0.4676962196826935,0.6802137494087219,-0.0146845243871212,0.5213855504989624,0.7075281739234924,-0.024989936500787735,0.5653036236763,0.7299559116363525,-0.03394987806677818,0.37207698822021484,0.630791425704956,-0.04464884474873543,0.472549706697464,0.6928437948226929,-0.07043468207120895,0.5387546420097351,0.7257983088493347,-0.08544061332941055,0.5932641625404358,0.7489477396011353,-0.0978243350982666,0.3446485996246338,0.6531639099121094,-0.08822184801101685,0.44226518273353577,0.718052327632904,-0.11361338198184967,0.502737283706665,0.7469286918640137,-0.12961067259311676,0.5553893446922302,0.7622193098068237,-0.14312928915023804,0.3113299012184143,0.698817789554596,-0.12479928880929947,0.38014331459999084,0.7510043978691101,-0.15274210274219513,0.4266839623451233,0.7717894315719604,-0.1688990443944931,0.46875470876693726,0.7843137383460999,-0.18197356164455414,OUT_OF_AIR
0.17921018600463867,0.6456254720687866,1.5301085909413814e-07,0.25291064381599426,0.658568263053894,0.04496204853057861,0.32492595911026,0.6466449499130249,0.0569506399333477,0.37093159556388855,0.6546182036399841,0.057709697633981705,0.4098046123981476,0.659153163433075,0.054552607238292694,0.36948221921920776,0.5671811699867249,0.013454947620630264,0.45613881945610046,0.5911000967025757,-0.000642170722130686,0.5101514458656311,0.603827178478241,-0.010140093974769115,0.5531513094902039,0.615416944026947,-0.01839655078947544,0.361473947763443,0.5720726847648621,-0.023350922390818596,0.46753746271133423,0.5922654271125793,-0.03886060789227486,0.5305833220481873,0.6058531403541565,-0.05058439448475838,0.5834383368492126,0.614169716835022,-0.06082702800631523,0.34520602226257324,0.6025036573410034,-0.05702487379312515,0.4519791305065155,0.6246768236160278,-0.0719895139336586,0.5124101042747498,0.636950671672821,-0.08429957181215286,0.5629244446754456,0.6397297382354736,-0.09569119662046432,0.32529333233833313,0.6609525680541992,-0.08651851862668991,0.39854177832603455,0.6848165988922119,-0.10449717938899994,0.44756880402565,0.6860636472702026,-0.11621450632810593,0.49219733476638794,0.6822398900985718,-0.1262364387512207,OUT_OF_AIR
0.19208836555480957,0.6727582216262817,1.8814444047166035e-07,0.2759297788143158,0.7141531705856323,0.039284344762563705,0.3429681360721588,0.6778620481491089,0.04959305748343468,0.3843238651752472,0.6564584970474243,0.0482863187789917,0.42145946621894836,0.644601583480835,0.043259043246507645,0.37910544872283936,0.5553095936775208,0.01827200874686241,0.46440765261650085,0.5571261644363403,0.004917656537145376,0.5179320573806763,0.552801787853241,-0.005928923841565847,0.5609617829322815,0.5490195155143738,-0.016111036762595177,0.36913034319877625,0.5525324940681458,-0.01745332032442093,0.4758037328720093,0.5481483340263367,-0.03366858512163162,0.5385271310806274,0.5454738736152649,-0.04810633137822151,0.5904623866081238,0.5400446057319641,-0.05967622250318527,0.3540419936180115,0.5820767879486084,-0.05097944289445877,0.4608599543571472,0.5758439898490906,-0.06705314666032791,0.5205223560333252,0.5736290812492371,-0.08031689375638962,0.5701516270637512,0.5641867518424988,-0.09179402142763138,0.33904850482940674,0.6443167924880981,-0.08108651638031006,0.4121535122394562,0.6464886665344238,-0.09840794652700424,0.4589676558971405,0.6352462768554688,-0.10872680693864822,0.5010991096496582,0.6209458112716675,-0.11757495999336243,OUT_OF_AIR
0.1821533739566803,0.6907339096069336,2.853334706287569e-07,0.2750592827796936,0.759674608707428,0.031359877437353134,0.33931535482406616,0.7230162024497986,0.04008157551288605,0.37568309903144836,0.6905717253684998,0.03755905106663704,0.40947550535202026,0.677318811416626,0.031967680901288986,0.3736899197101593,0.5820761322975159,0.02436709776520729,0.45128387212753296,0.5896354913711548,0.010731436312198639,0.5048415064811707,0.5857902765274048,-0.002957917284220457,0.5491676926612854,0.5809067487716675,-0.01577931083738804,0.3643972873687744,0.5708447098731995,-0.008491294458508492,0.46461454033851624,0.5779740810394287,-0.024498574435710907,0.5271328687667847,0.5764042139053345,-0.041137661784887314,0.5810372233390808,0.5688114762306213,-0.054619576781988144,0.35001078248023987,0.5896356105804443,-0.04092130810022354,0.45086389780044556,0.5971909761428833,-0.056762028485536575,0.5095915198326111,0.5976919531822205,-0.07133170962333679,0.5588429570198059,0.5872496366500854,-0.0837295800447464,0.3345164358615875,0.6384904384613037,-0.07137443870306015,0.4049885869026184,0.6460732817649841,-0.08710549771785736,0.45094507932662964,0.6378247141838074,-0.09738297015428543,0.4916493892669678,0.625531017780304,-0.10655700415372849,OUT_OF_AIR
0.1854792833328247,0.6940829157829285,2.907901830440096e-07,0.2799180746078491,0.7584872841835022,0.029155241325497627,0.35154181718826294,0.7159332633018494,0.038144052028656006,0.3956679105758667,0.6770719885826111,0.036604348570108414,0.43541502952575684,0.6638306975364685,0.03153141215443611,0.38226696848869324,0.6150615215301514,0.022321129217743874,0.45499417185783386,0.6253753900527954,0.007081921212375164,0.508940577507019,0.626489520072937,-0.007206412497907877,0.5543172955513,0.6237586736679077,-0.020322099328041077,0.37242966890335083,0.597705066204071,-0.009658309631049633,0.46248966455459595,0.6156205534934998,-0.027078500017523766,0.5256780982017517,0.6205278038978577,-0.044410210102796555,0.5818356275558472,0.6168803572654724,-0.05846937745809555,0.35330620408058167,0.6017587780952454,-0.041579242795705795,0.4437079429626465,0.6202279925346375,-0.05979485437273979,0.5031315088272095,0.6273895502090454,-0.0748855248093605,0.5545626878738403,0.623418927192688,-0.08761875331401825,0.32900550961494446,0.6280019283294678,-0.07164734601974487,0.39243558049201965,0.6373003721237183,-0.09031067043542862,0.43758395314216614,0.6388347744941711,-0.10136178135871887,0.4787367880344391,0.6388052701950073,-0.11108043789863586,OUT_OF_AIR
0.18836763501167297,0.7027801275253296,3.8557601556021837e-07,0.2821294963359833,0.7727897763252258,0.029656294733285904,0.3530082404613495,0.7379999160766602,0.035751067101955414,0.396467924118042,0.7015787959098816,0.03177301213145256,0.43463367223739624,0.6886738538742065,0.023365849629044533,0.3834020793437958,0.6429641842842102,0.009482813067734241,0.4545190632343292,0.6852663159370422,-0.010063515976071358,0.5078917741775513,0.7006916403770447,-0.02659689635038376,0.5531087517738342,0.7079962491989136,-0.04128089174628258,0.37103044986724854,0.6275929808616638,-0.02419009432196617,0.46226412057876587,0.6795578002929688,-0.046693846583366394,0.5240386128425598,0.6980842351913452,-0.06555425375699997,0.5798186659812927,0.7022988796234131,-0.08064797520637512,0.34863367676734924,0.6312540173530579,-0.05672391876578331,0.43959304690361023,0.6753467917442322,-0.07869263738393784,0.49781322479248047,0.6944302916526794,-0.09399120509624481,0.5489764213562012,0.6987920999526978,-0.10679701715707779,0.3198738992214203,0.6555131077766418,-0.08696378767490387,0.3815653324127197,0.6810956597328186,-0.10791640728712082,0.4261219799518585,0.6930587887763977,-0.11932065337896347,0.466888964176178,0.701673686504364,-0.12930357456207275,OUT_OF_AIR
0.1829102486371994,0.6774866580963135,4.1500757674839406e-07,0.2756531238555908,0.7588563561439514,0.03068430908024311,0.3461819291114807,0.7407917380332947,0.03476426750421524,0.38868436217308044,0.7227279543876648,0.028615223243832588,0.42744413018226624,0.7187067866325378,0.01826169155538082,0.38104504346847534,0.6312151551246643,0.00463396729901433,0.453214168548584,0.6862817406654358,-0.016782497987151146,0.5046483874320984,0.7116084098815918,-0.034033216536045074,0.5485208630561829,0.7291098237037659,-0.049217499792575836,0.36735835671424866,0.6191471815109253,-0.030782628804445267,0.46188250184059143,0.6827067732810974,-0.0558791384100914,0.5223764777183533,0.7132773399353027,-0.07633725553750992,0.5779600143432617,0.7294644713401794,-0.09238564968109131,0.3435557782649994,0.6294882297515869,-0.0646606832742691,0.43621617555618286,0.6857060790061951,-0.08868400007486343,0.49373671412467957,0.7156581282615662,-0.10662218928337097,0.5451501607894897,0.728560745716095,-0.12099155783653259,0.3141159117221832,0.6652103662490845,-0.09579742699861526,0.37791869044303894,0.7030636668205261,-0.11750363558530807,0.4222314953804016,0.7196828126907349,-0.13052712380886078,0.4625047445297241,0.7295960783958435,-0.14184734225273132,OUT_OF_AIR
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.5697991847991943,0.8976688385009766,3.1065252414919087e-07,0.5012267231941223,0.8258686661720276,-0.021510891616344452,0.4466842710971832,0.6959844827651978,-0.02998868003487587,0.4048852026462555,0.6036933064460754,-0.03848734870553017,0.3687141537666321,0.5341438055038452,-0.04753725603222847,0.5142775774002075,0.5127770900726318,-0.006688443943858147,0.48579272627830505,0.381498247385025,-0.02419964037835598,0.46921396255493164,0.3005894720554352,-0.04227287322282791,0.4583098888397217,0.223872110247612,-0.05748225003480911,0.5641921162605286,0.4975723922252655,-0.015095861628651619,0.5549089312553406,0.34271806478500366,-0.02935204841196537,0.5477178692817688,0.24169684946537018,-0.04722357913851738,0.5401802062988281,0.15143735706806183,-0.06182027980685234,0.6100060939788818,0.5242249965667725,-0.02834167145192623,0.6317524909973145,0.3880683183670044,-0.048121754080057144,0.6438414454460144,0.2943457067012787,-0.065761499106884,0.6496713757514954,0.2051972597837448,-0.07921208441257477,0.6481238603591919,0.5810725688934326,-0.043790217489004135,0.6824724078178406,0.4884128272533417,-0.0625840499997139,0.7041576504707336,0.4213937222957611,-0.07185123860836029,0.7202513813972473,0.3515290319919586,-0.07932132482528687,STOP
0.5672417283058167,0.9102910757064819,2.1924326176758768e-07,0.49702176451683044,0.8367099165916443,-0.02540108747780323,0.44806644320487976,0.6952033042907715,-0.03341422230005264,0.42014414072036743,0.5800803899765015,-0.0411161445081234,0.3975211977958679,0.48100826144218445,-0.047891221940517426,0.5032030344009399,0.5246703028678894,-0.0015794156352058053,0.4819161891937256,0.39162540435791016,-0.02068278379738331,0.4675048589706421,0.3126376271247864,-0.04053085669875145,0.45733869075775146,0.23388977348804474,-0.0568276047706604,0.5493546724319458,0.5094547867774963,-0.007673936430364847,0.5342808961868286,0.35500210523605347,-0.023132922127842903,0.5249883532524109,0.25517404079437256,-0.04195314273238182,0.517076313495636,0.16339559853076935,-0.05721135810017586,0.5924913287162781,0.5337126851081848,-0.019642069935798645,0.595040500164032,0.3955329656600952,-0.03791490197181702,0.5958101749420166,0.3034873306751251,-0.0523206852376461,0.5926844477653503,0.21572673320770264,-0.06374938786029816,0.6325387358665466,0.5840088725090027,-0.03494303673505783,0.6366094350814819,0.47972002625465393,-0.05212743580341339,0.6357333064079285,0.4084339737892151,-0.059916187077760696,0.6321041584014893,0.33705413341522217,-0.06626634299755096,STOP
0.5587550401687622,0.9197799563407898,2.412440380794578e-07,0.49096861481666565,0.8407981991767883,-0.026214081794023514,0.4608907997608185,0.6935610175132751,-0.03405629098415375,0.4592720866203308,0.5697553157806396,-0.041537024080753326,0.4588679373264313,0.4626912772655487,-0.04715324565768242,0.5021147727966309,0.5232530236244202,0.0031234032940119505,0.4924837350845337,0.38557228446006775,-0.013599654659628868,0.4873698055744171,0.3028613030910492,-0.03294757753610611,0.48624905943870544,0.22242943942546844,-0.04938946291804314,0.5454152226448059,0.5149725079536438,-0.0014890808379277587,0.5332921743392944,0.35843735933303833,-0.015246586874127388,0.5260435938835144,0.25872501730918884,-0.03465772420167923,0.5204816460609436,0.16412363946437836,-0.05085957422852516,0.5847834348678589,0.5410073399543762,-0.012110535986721516,0.5815796852111816,0.3963242769241333,-0.027917170897126198,0.5786957144737244,0.3108501136302948,-0.041219230741262436,0.5732800364494324,0.2307438999414444,-0.05255695432424545,0.6245675683021545,0.5922833681106567,-0.026633061468601227,0.6224953532218933,0.4831370413303375,-0.04210120067000389,0.6167100071907043,0.41047725081443787,-0.05005154758691788,0.608194887638092,0.3387472629547119,-0.056818217039108276,STOP
0.5597281455993652,0.9169931411743164,2.432734902413358e-07,0.48943808674812317,0.8384228944778442,-0.02608090452849865,0.45917534828186035,0.6905326843261719,-0.03313829004764557,0.4589604139328003,0.5650774836540222,-0.03976907953619957,0.45876067876815796,0.4570246636867523,-0.044414252042770386,0.5025489330291748,0.5218449831008911,0.004445571918040514,0.49231216311454773,0.3834278881549835,-0.011574376374483109,0.4869717061519623,0.30039888620376587,-0.030363501980900764,0.4857333302497864,0.21966426074504852,-0.046338871121406555,0.5459248423576355,0.5137108564376831,0.00019009130483027548,0.5336154699325562,0.35794517397880554,-0.012656407430768013,0.5260447263717651,0.2583044767379761,-0.031438007950782776,0.5205914974212646,0.16409480571746826,-0.04720061272382736,0.58474200963974,0.5392105579376221,-0.010174725204706192,0.5818463563919067,0.39683520793914795,-0.025004662573337555,0.5789139866828918,0.3114849925041199,-0.037986040115356445,0.5738203525543213,0.23193706572055817,-0.04920210689306259,0.6237746477127075,0.5893369317054749,-0.024538200348615646,0.6220861673355103,0.4824778139591217,-0.039108362048864365,0.6161046028137207,0.4104572832584381,-0.04685940220952034,0.6075901985168457,0.3394278287887573,-0.05356213077902794,STOP
0.5567744374275208,0.8761705160140991,3.0213215040930663e-07,0.48804497718811035,0.8050552606582642,-0.031254153698682785,0.454259991645813,0.6659165024757385,-0.043762948364019394,0.4517368972301483,0.5436482429504395,-0.05463182181119919,0.4518984854221344,0.4352729022502899,-0.06454193592071533,0.4974108338356018,0.5068210363388062,-0.01578052155673504,0.48445335030555725,0.36562904715538025,-0.03845340386033058,0.47748297452926636,0.281493216753006,-0.05900372564792633,0.47539326548576355,0.19957084953784943,-0.07584549486637115,0.5397215485572815,0.49891841411590576,-0.019936397671699524,0.5254625082015991,0.3419155180454254,-0.04055222496390343,0.516171395778656,0.24113121628761292,-0.06296886503696442,0.5102841258049011,0.14492714405059814,-0.08080392330884933,0.5786592960357666,0.5263243317604065,-0.02951868250966072,0.579590380191803,0.38059452176094055,-0.05264446139335632,0.5792327523231506,0.290170818567276,-0.07165861874818802,0.5776289105415344,0.20279757678508759,-0.08632561564445496,0.6167093515396118,0.5795493721961975,-0.04249654337763786,0.6192821860313416,0.47459667921066284,-0.06552225351333618,0.6153767704963684,0.3997173011302948,-0.07932358980178833,0.6091744899749756,0.3240291476249695,-0.08989045023918152,STOP
